Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Wilhelmus,NFCDIE-03-HNFTN4HDFYFKPQCTCKXQ17RAU0KQ1P,Edge OSS - Windows (Cadmium),2021-10-01T19:51:31.708Z,2021-10-01T19:51:31.708Z,,,2021-10-01T19:51:31.708Z,2021-10-01T19:51:31.708Z,,,
Alex,SONY-CTV140000000000000007457208,Sony CE Sony CE 2014 Core DTV Smart TV,2020-07-19T01:10:49.238Z,2021-10-01T19:10:03.168Z,2020-07-19T01:10:49.238Z,2021-10-01T19:10:03.168Z,2020-07-19T01:10:49.238Z,2021-10-01T19:10:03.168Z,2020-07-19T01:10:49.238Z,2021-10-01T19:10:03.168Z,
Cruzer,NFAPPL-01-IPAD7=5-1D7FD2E25DC8D08A8581A7A410AEB866A9B27842F2FB756F918B160C8B102B0D,Apple iPad 6th Gen 9.7 (Wi-Fi) iPad,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T20:30:27.261Z,2021-10-01T08:53:48.420Z,2019-10-02T20:30:27.261Z,2021-10-01T08:53:48.420Z,
Cruzer,NFANDROID2-PRV-HIMEDIADISHSV10-HIMEDSV10-10094-EFF3AEBDC7A55C4B6C673B77E255D7E241EC48FD787B43F3F3FB25F6041754DE,HiSilicon HiMediaDishSV10 Set Top Box,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-12T23:31:12.614Z,2021-09-29T07:50:12.547Z,2019-10-12T23:31:12.614Z,2021-09-29T07:50:12.547Z,
Wilhelmus,NFAPPL-01-IPAD4=2-DE4126F171ACB5D089ACFA06509D88809E69D64D56E3B4A0198D594D93FEBB66,iPad Air Cellular,2019-07-29T08:39:38.573Z,2021-09-25T18:44:28.718Z,2019-10-15T07:26:05.688Z,2021-09-25T18:44:28.718Z,2019-07-29T08:39:38.573Z,2021-09-25T18:44:28.718Z,2019-10-15T07:26:05.688Z,2021-09-25T18:44:28.718Z,
Alex,NFANDROID2-PRV-HIMEDIADISHSV10-HIMEDSV10-10094-EFF3AEBDC7A55C4B6C673B77E255D7E241EC48FD787B43F3F3FB25F6041754DE,HiSilicon HiMediaDishSV10 Set Top Box,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-24T05:28:22.961Z,2019-10-10T07:50:45.063Z,2021-09-24T05:28:22.961Z,
Wilhelmus,NFCDIE-03-HG1FETYD0XCMTNR5XY4ARM6KW65DT9,Edge OSS - Windows (Cadmium),2021-09-06T00:26:29.363Z,2021-09-06T00:27:00.759Z,2021-09-06T00:26:39.613Z,2021-09-06T00:26:39.613Z,2021-09-06T00:26:29.363Z,2021-09-06T00:27:00.759Z,2021-09-06T00:26:39.613Z,2021-09-06T00:26:39.613Z,
Wilhelmus,NFANDROID2-PRV-HIMEDIADISHSV10-HIMEDSV10-10094-EFF3AEBDC7A55C4B6C673B77E255D7E241EC48FD787B43F3F3FB25F6041754DE,HiSilicon HiMediaDishSV10 Set Top Box,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:54:39.925Z,2021-08-25T07:19:16.834Z,2019-10-10T07:54:39.925Z,2021-08-25T07:19:16.834Z,
Cruzer,NFCDCH-02-FZQGFH54CF5YWAMEJL28HHQ41XDR6H,Chrome PC (Cadmium),2019-12-19T20:21:10.270Z,2021-08-04T04:48:12.661Z,2019-12-19T20:21:10.270Z,2021-08-04T04:28:05.652Z,2020-01-30T21:05:48.585Z,2021-08-04T04:48:12.661Z,2020-01-30T21:05:48.585Z,2021-08-04T04:28:05.652Z,
Cruzer,NFCDCH-02-FUFW4JH1XV3F1PEYC8U201T1LKDUAN,Chrome PC (Cadmium),2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,
School for Miss Cruz,NFANDROID2-PRV-HIMEDIADISHSV10-HIMEDSV10-10094-EFF3AEBDC7A55C4B6C673B77E255D7E241EC48FD787B43F3F3FB25F6041754DE,HiSilicon HiMediaDishSV10 Set Top Box,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2021-06-11T21:06:43.371Z,2021-06-11T21:29:51.502Z,2021-06-11T21:06:43.371Z,2021-06-11T21:29:51.502Z,
Guest,NFANDROID2-PRV-HIMEDIADISHSV10-HIMEDSV10-10094-EFF3AEBDC7A55C4B6C673B77E255D7E241EC48FD787B43F3F3FB25F6041754DE,HiSilicon HiMediaDishSV10 Set Top Box,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,2019-10-10T07:50:45.063Z,2021-09-29T07:50:12.547Z,,,,,
Alex,NFAPPL-01-IPAD7=5-1D7FD2E25DC8D08A8581A7A410AEB866A9B27842F2FB756F918B160C8B102B0D,Apple iPad 6th Gen 9.7 (Wi-Fi) iPad,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T07:31:10.885Z,2021-06-04T00:48:08.758Z,2019-10-02T07:31:10.885Z,2021-06-04T00:48:08.758Z,
Alex,NFAPPL-01-IPAD4=2-DE4126F171ACB5D089ACFA06509D88809E69D64D56E3B4A0198D594D93FEBB66,iPad Air Cellular,2019-07-29T08:39:38.573Z,2021-09-25T18:44:28.718Z,2019-10-15T07:26:05.688Z,2021-09-25T18:44:28.718Z,2021-01-08T06:18:35.491Z,2021-05-02T05:30:20.146Z,2021-01-08T06:18:35.491Z,2021-05-02T05:30:20.146Z,
Alex,GOOGEAR0010000000000000021919795,Google Chromecast V3 Streaming Stick,2021-04-29T04:25:07.655Z,2021-05-01T08:11:45.129Z,2021-04-29T04:25:07.655Z,2021-05-01T08:11:45.129Z,2021-04-29T04:25:07.655Z,2021-05-01T08:11:45.129Z,2021-04-29T04:25:07.655Z,2021-05-01T08:11:45.129Z,
School for Miss Cruz,NFAPPL-01-IPAD4=2-DE4126F171ACB5D089ACFA06509D88809E69D64D56E3B4A0198D594D93FEBB66,iPad Air Cellular,2019-07-29T08:39:38.573Z,2021-09-25T18:44:28.718Z,2019-10-15T07:26:05.688Z,2021-09-25T18:44:28.718Z,,,,,
Alex,NFCDCH-02-FZQGFH54CF5YWAMEJL28HHQ41XDR6H,Chrome PC (Cadmium),2019-12-19T20:21:10.270Z,2021-08-04T04:48:12.661Z,2019-12-19T20:21:10.270Z,2021-08-04T04:28:05.652Z,2021-04-26T21:47:06.737Z,2021-04-26T23:10:52.750Z,2021-04-26T21:47:23.026Z,2021-04-26T23:10:52.750Z,
Wilhelmus,NFCDCH-01-FFLW2CT4M85Y4E0CF2551MTFJMMJ1C,Chrome OS (Cadmium),2019-11-15T20:52:16.413Z,2021-04-26T07:07:38.950Z,2019-11-15T20:52:16.413Z,2021-04-25T07:02:18.304Z,2019-11-15T20:52:16.413Z,2021-04-26T07:07:38.950Z,2019-11-15T20:52:16.413Z,2021-04-25T07:02:18.304Z,
Wilhelmus,NFAPPL-01-IPAD7=5-1D7FD2E25DC8D08A8581A7A410AEB866A9B27842F2FB756F918B160C8B102B0D,Apple iPad 6th Gen 9.7 (Wi-Fi) iPad,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2020-02-02T05:27:58.264Z,2021-02-24T06:46:23.844Z,2020-02-02T05:27:58.264Z,2021-02-24T06:46:23.844Z,
Wilhelmus,NFCDCH-AP-GZ30Y2TT814R3NEDTUWUAJJ18QT5LE,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
School for Miss Cruz,NFCDCH-02-FZQGFH54CF5YWAMEJL28HHQ41XDR6H,Chrome PC (Cadmium),2019-12-19T20:21:10.270Z,2021-08-04T04:48:12.661Z,2019-12-19T20:21:10.270Z,2021-08-04T04:28:05.652Z,2019-12-19T20:21:10.270Z,2020-12-17T23:23:50.194Z,2019-12-19T20:21:10.270Z,2020-12-17T23:23:50.194Z,
School for Miss Cruz,NFCDCH-02-FUFW4JH1XV3F1PEYC8U201T1LKDUAN,Chrome PC (Cadmium),2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,2021-01-24T21:34:53.052Z,2021-06-30T04:34:42.148Z,,,,,
Wilhelmus,NFCDCH-01-GPDU57H2XL7A2NC43E9EQH8U3AQ490,Chrome OS (Cadmium),,,,,,,,,
School for Miss Cruz,NFAPPL-01-IPAD7=5-1D7FD2E25DC8D08A8581A7A410AEB866A9B27842F2FB756F918B160C8B102B0D,Apple iPad 6th Gen 9.7 (Wi-Fi) iPad,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-10-02T07:31:10.885Z,2021-10-01T08:53:48.420Z,2019-12-30T01:54:15.567Z,2019-12-30T02:23:45.551Z,2019-12-30T01:54:15.567Z,2019-12-30T02:23:45.551Z,
Wilhelmus,NFANDROID1-PRV-T-L3-ROCKCH96=MAX=-4445-0E43AF9CBA596398A9E1B8B83E6DFA3D275B26CD9D783DD860895B9193799B5D1,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
Wilhelmus,NFCDCH-02-GPXGRNX466Y50MGR847R7E5AY7X8YE,Chrome PC (Cadmium),2020-09-26T04:11:04.941Z,2020-10-03T21:36:59.788Z,2020-09-26T04:11:04.941Z,2020-10-03T21:36:59.788Z,2020-09-26T04:11:04.941Z,2020-10-03T21:36:59.788Z,2020-09-26T04:11:04.941Z,2020-10-03T21:36:59.788Z,
Cruzer,GOOGNEW0010000000000000000308216,Google Smart Display Nest Hub Max (2019),2020-09-03T23:18:14.824Z,2020-09-13T02:09:58.566Z,2020-09-03T23:18:14.824Z,2020-09-13T02:09:58.566Z,2020-09-04T05:32:25.672Z,2020-09-13T02:09:58.566Z,2020-09-04T05:32:25.672Z,2020-09-13T02:09:58.566Z,
Wilhelmus,GOOGNEW0010000000000000000308216,Google Smart Display Nest Hub Max (2019),2020-09-03T23:18:14.824Z,2020-09-13T02:09:58.566Z,2020-09-03T23:18:14.824Z,2020-09-13T02:09:58.566Z,2020-09-03T23:18:14.824Z,2020-09-03T23:18:14.824Z,2020-09-03T23:18:14.824Z,2020-09-03T23:18:14.824Z,
Cruzer,NFAPPL-01-IPAD4=2-DE4126F171ACB5D089ACFA06509D88809E69D64D56E3B4A0198D594D93FEBB66,iPad Air Cellular,2019-07-29T08:39:38.573Z,2021-09-25T18:44:28.718Z,2019-10-15T07:26:05.688Z,2021-09-25T18:44:28.718Z,2020-04-24T02:37:26.490Z,2020-05-07T23:37:44.747Z,2020-04-24T02:37:26.490Z,2020-05-07T23:37:44.747Z,
Alex,NFANDROID1-PRV-T-L3-HENA=T10HR2S-4445-081C03E1B2B0380BAE3C58BD3C0E0D2354E8446CEE213ABF29C6ECC985C02C9FF,Android DefaultWidevineL3Tablet Android Tablet,2019-12-24T01:50:02.154Z,2019-12-25T23:59:35.838Z,2019-12-24T01:50:02.154Z,2019-12-25T23:59:35.838Z,2019-12-24T01:50:02.154Z,2019-12-25T23:59:35.838Z,2019-12-24T01:50:02.154Z,2019-12-25T23:59:35.838Z,
Alex,NFCDCH-01-G00G5WWPC04W53PADC6DW0EDPRQYCD,Chrome OS (Cadmium),2019-12-23T04:05:47.018Z,2019-12-23T04:06:45.963Z,2019-12-23T04:05:47.018Z,2019-12-23T04:06:45.963Z,2019-12-23T04:05:47.018Z,2019-12-23T04:06:45.963Z,2019-12-23T04:05:47.018Z,2019-12-23T04:06:45.963Z,
Wilhelmus,NFCDCH-02-FWPWEA2E2P7LL27035WQ9YTJ665UN0,Chrome PC (Cadmium),2019-11-13T03:01:41.366Z,2019-12-20T01:41:46.006Z,2019-11-13T03:01:41.366Z,2019-12-20T01:41:46.006Z,2019-11-13T03:01:41.366Z,2019-12-20T01:41:46.006Z,2019-11-13T03:01:41.366Z,2019-12-20T01:41:46.006Z,
Wilhelmus,NFCDCH-02-FUZ10KXY3AGV0WJR6K4RP3HYJF3LEE,Chrome PC (Cadmium),2019-11-28T03:26:10.452Z,2019-11-28T03:59:20.017Z,2019-11-28T03:26:10.452Z,2019-11-28T03:26:10.452Z,2019-11-28T03:26:10.452Z,2019-11-28T03:59:20.017Z,2019-11-28T03:26:10.452Z,2019-11-28T03:26:10.452Z,
Alex,NFAPPL-03-APPLETV3=1-EDF0D6E23F55837FD4971E3C3C1EA93FCD278868F6EB32EB69BF54F5D614252B,Apple TV 3,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,
Cruzer,NFAPPL-03-APPLETV3=1-EDF0D6E23F55837FD4971E3C3C1EA93FCD278868F6EB32EB69BF54F5D614252B,Apple TV 3,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,2019-10-02T20:43:59.379Z,2019-10-10T04:39:35.345Z,2019-10-10T01:46:39.995Z,2019-10-10T02:27:41.160Z,2019-10-10T01:46:39.995Z,2019-10-10T02:27:41.160Z,
School for Miss Cruz,NFCDCH-02-EVWZE2969PMA5Q1LM8JP6EQFTCKV27,Chrome PC (Cadmium),2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,2019-03-07T23:47:31.942Z,
Wilhelmus,NFCDCH-01-F0W485G7W5MAXDH3MR35M8F577QPY7,Chrome OS (Cadmium),2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,2018-12-10T07:09:30.574Z,
